IDE resources:/viiv-data/maps/dt1_05_interior_1_dt1_05_int_undpass_mlo.ide
IDE resources:/viiv-data/maps/dt1_rd1_interior_0_dt1_rd1_tun_mlo.ide
IDE resources:/viiv-data/maps/dt1_rd1_interior_1_dt1_rd1_tun3_mlo.ide
IDE resources:/viiv-data/maps/dt1_rd1_interior_2_dt1_rd1_tun2_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_0_id1_11_tunnel1_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_1_id1_11_tunnel2_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_2_id1_11_tunnel4_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_3_id1_11_tunnel5_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_4_id1_11_tunnel6_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_5_id1_11_tunnel7_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_6_id1_11_tunnel8_int_mlo.ide
IDE resources:/viiv-data/maps/id1_11_interior_7_id1_11_tunnel3_int_mlo.ide
IDE resources:/viiv-data/maps/id2_21_a_interior_0_id2_21_a_tun1_mlo.ide
IDE resources:/viiv-data/maps/id2_21_a_interior_1_id2_21_a_tun2_mlo.ide
IDE resources:/viiv-data/maps/id2_21_a_interior_2_id2_21_a_tun3_mlo.ide
IDE resources:/viiv-data/maps/id2_21_a_interior_3_id2_21_a_tun4_mlo.ide
IDE resources:/viiv-data/maps/id2_21_a_interior_4_id2_21_a_tun5_mlo.ide
IDE resources:/viiv-data/maps/po1_08_interior_0_po1_08_warehouseint2_mlo.ide
IDE resources:/viiv-data/maps/po1_08_interior_1_po1_08_warehouseint1_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_0_sc1_rd_inttunshort_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_1_sc1_rd_inttun1_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_2_sc1_rd_inttun3b_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_3_sc1_rd_inttun2b_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_4_sc1_rd_inttun3b_end_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_5_sc1_rd_inttun2b_end_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_6_sc1_rd_inttun3_mlo.ide
IDE resources:/viiv-data/maps/sc1_rd_interior_7_sc1_rd_inttun2_mlo.ide

# Scene information

IPL common:/DATA/INFO.ZON
IPL common:/DATA/MAP.ZON

# map files
IPL resources:/viiv-data/maps/koreatown01.ipl
IPL resources:/viiv-data/maps/venice01.ipl
IPL resources:/viiv-data/maps/santamon01.ipl
IPL resources:/viiv-data/maps/beverly01.ipl
IPL resources:/viiv-data/maps/sanpedro01.ipl
IPL resources:/viiv-data/maps/airport01.ipl
IPL resources:/viiv-data/maps/downtown01.ipl
IPL resources:/viiv-data/maps/hollywood01.ipl
IPL resources:/viiv-data/maps/scentral01.ipl
IPL resources:/viiv-data/maps/sunset.ipl
IPL resources:/viiv-data/maps/indust01.ipl
IPL resources:/viiv-data/maps/indust02.ipl
IPL resources:/viiv-data/maps/port01.ipl
IPL resources:/viiv-data/maps/cityhills01.ipl
IPL resources:/viiv-data/maps/cityhills02.ipl
IPL resources:/viiv-data/maps/cityhills03.ipl
IPL resources:/viiv-data/maps/country01.ipl
IPL resources:/viiv-data/maps/country02.ipl
IPL resources:/viiv-data/maps/country03.ipl
IPL resources:/viiv-data/maps/country04.ipl
IPL resources:/viiv-data/maps/country05.ipl
IPL resources:/viiv-data/maps/country06.ipl
IPL resources:/viiv-data/maps/interiors.ipl
